route_key,rows,beats_zero_rmse,beats_zero_mae,sparse_stage_b,min_move_delta,min_stage_b_moves,stage,rank,feature,metric_name,metric_value,is_route_engineered_feature
CXB-DAC,2313,False,False,False,200.0,5,stage_a,1,num__lowest_bucket_seat_proxy,importance,0.06586992393452898,False
CXB-DAC,2313,False,False,False,200.0,5,stage_a,2,num__fare_spread_abs,importance,0.058437275030683945,False
CXB-DAC,2313,False,False,False,200.0,5,stage_a,3,num__max_bucket_seat_proxy,importance,0.055568348653321484,False
CXB-DAC,2313,False,False,False,200.0,5,stage_a,4,num__fare_ladder_spread_per_open_bucket,importance,0.04655166561679109,True
CXB-DAC,2313,False,False,False,200.0,5,stage_a,5,num__fare_adt1,importance,0.045910110950804967,False
CXB-DAC,2313,False,False,False,200.0,5,stage_a,6,num__fare_ladder_spread_to_low_ratio,importance,0.04160129460444187,True
CXB-DAC,2313,False,False,False,200.0,5,stage_a,7,num__fare_ladder_high_low_ratio,importance,0.03795050890543485,True
CXB-DAC,2313,False,False,False,200.0,5,stage_a,8,num__fare_spread_pct,importance,0.036278394587607565,False
CXB-DAC,2313,False,False,False,200.0,5,stage_a,9,num__lowest_open_fare,importance,0.03603603288295999,False
CXB-DAC,2313,False,False,False,200.0,5,stage_a,10,num__hours_to_departure,importance,0.03548225121709296,False
CXB-DAC,2313,False,False,False,200.0,5,stage_a,11,num__search_hour,importance,0.032576700879063655,False
CXB-DAC,2313,False,False,False,200.0,5,stage_a,12,cat__lowest_bucket_code_adt1_FL,importance,0.026195438300260478,False
CXB-DAC,2313,False,False,False,200.0,5,stage_a,13,num__days_to_departure,importance,0.02503209307798045,False
CXB-DAC,2313,False,False,False,200.0,5,stage_a,14,cat__inventory_proxy_quality_missing,importance,0.02450819172121941,False
CXB-DAC,2313,False,False,False,200.0,5,stage_a,15,num__open_bucket_count,importance,0.02450691204780482,False
CXB-DAC,2313,False,False,False,200.0,5,stage_b,1,num__hours_to_departure,coef,367.98858983514367,False
CXB-DAC,2313,False,False,False,200.0,5,stage_b,2,num__days_to_departure,coef,347.10344241226665,False
CXB-DAC,2313,False,False,False,200.0,5,stage_b,3,num__max_bucket_seat_proxy,coef,331.72536618577607,False
CXB-DAC,2313,False,False,False,200.0,5,stage_b,4,num__lowest_bucket_seat_proxy,coef,-324.54544360360234,False
CXB-DAC,2313,False,False,False,200.0,5,stage_b,5,cat__lowest_open_bucket_code_PR,coef,299.9488856471068,False
CXB-DAC,2313,False,False,False,200.0,5,stage_b,6,cat__lowest_bucket_code_adt1_PR,coef,299.9488856471068,False
CXB-DAC,2313,False,False,False,200.0,5,stage_b,7,num__fare_spread_pct,coef,277.9290224851737,False
CXB-DAC,2313,False,False,False,200.0,5,stage_b,8,num__fare_ladder_spread_to_low_ratio,coef,277.9290224851734,True
CXB-DAC,2313,False,False,False,200.0,5,stage_b,9,num__fare_ladder_high_low_ratio,coef,277.92902248517333,True
CXB-DAC,2313,False,False,False,200.0,5,stage_b,10,cat__search_tod_bin_late_morning,coef,-277.33264770312746,True
CXB-DAC,2313,False,False,False,200.0,5,stage_b,11,num__fare_ladder_spread_per_open_bucket,coef,273.9069496062888,True
CXB-DAC,2313,False,False,False,200.0,5,stage_b,12,num__has_tax_info,coef,273.4428350027289,False
CXB-DAC,2313,False,False,False,200.0,5,stage_b,13,num__fare_adt1,coef,-251.29625613752876,False
CXB-DAC,2313,False,False,False,200.0,5,stage_b,14,num__lowest_open_fare,coef,-251.29625613752876,False
CXB-DAC,2313,False,False,False,200.0,5,stage_b,15,num__fare_spread_abs,coef,251.29625613752853,False
DAC-CXB,2377,False,False,False,200.0,5,stage_a,1,num__lowest_bucket_seat_proxy,importance,0.05576450114877075,False
DAC-CXB,2377,False,False,False,200.0,5,stage_a,2,num__fare_adt1,importance,0.055416107519836444,False
DAC-CXB,2377,False,False,False,200.0,5,stage_a,3,num__fare_ladder_high_low_ratio,importance,0.05399808335233205,True
DAC-CXB,2377,False,False,False,200.0,5,stage_a,4,num__fare_ladder_spread_to_low_ratio,importance,0.053028291483086354,True
DAC-CXB,2377,False,False,False,200.0,5,stage_a,5,num__fare_spread_abs,importance,0.05030688900182491,False
DAC-CXB,2377,False,False,False,200.0,5,stage_a,6,num__fare_ladder_spread_per_open_bucket,importance,0.04614477138202342,True
DAC-CXB,2377,False,False,False,200.0,5,stage_a,7,num__lowest_open_fare,importance,0.044115092908092256,False
DAC-CXB,2377,False,False,False,200.0,5,stage_a,8,num__hours_to_departure,importance,0.04241543147088499,False
DAC-CXB,2377,False,False,False,200.0,5,stage_a,9,num__max_bucket_seat_proxy,importance,0.03589411838208552,False
DAC-CXB,2377,False,False,False,200.0,5,stage_a,10,num__fare_spread_pct,importance,0.034209502065072644,False
DAC-CXB,2377,False,False,False,200.0,5,stage_a,11,num__open_bucket_count,importance,0.026125314891215137,False
DAC-CXB,2377,False,False,False,200.0,5,stage_a,12,num__has_bucket_seat_info,importance,0.025967417755279054,False
DAC-CXB,2377,False,False,False,200.0,5,stage_a,13,num__days_to_departure,importance,0.024023232902926423,False
DAC-CXB,2377,False,False,False,200.0,5,stage_a,14,num__priced_bucket_count,importance,0.02351428741979118,False
DAC-CXB,2377,False,False,False,200.0,5,stage_a,15,cat__inventory_proxy_quality_good,importance,0.022890458426576825,False
DAC-CXB,2377,False,False,False,200.0,5,stage_b,1,num__has_bucket_seat_info,coef,-1074.1467902259628,False
DAC-CXB,2377,False,False,False,200.0,5,stage_b,2,num__max_bucket_seat_proxy,coef,792.3090560615127,False
DAC-CXB,2377,False,False,False,200.0,5,stage_b,3,num__hours_to_departure,coef,648.9445216708787,False
DAC-CXB,2377,False,False,False,200.0,5,stage_b,4,num__days_to_departure,coef,614.7430629181515,False
DAC-CXB,2377,False,False,False,200.0,5,stage_b,5,cat__dtd_bucket_D31p,coef,-555.4280764552459,True
DAC-CXB,2377,False,False,False,200.0,5,stage_b,6,num__open_seat_sum,coef,-418.43511220320346,False
DAC-CXB,2377,False,False,False,200.0,5,stage_b,7,num__dep_month,coef,-405.661615844355,False
DAC-CXB,2377,False,False,False,200.0,5,stage_b,8,num__probe_has_adt2,coef,393.3481596178642,False
DAC-CXB,2377,False,False,False,200.0,5,stage_b,9,cat__search_tod_bin_morning_peak,coef,361.54683813139224,True
DAC-CXB,2377,False,False,False,200.0,5,stage_b,10,cat__dtd_bucket_D1,coef,357.2996234057055,True
DAC-CXB,2377,False,False,False,200.0,5,stage_b,11,num__dtd_x_is_weekend,coef,317.9505067122947,True
DAC-CXB,2377,False,False,False,200.0,5,stage_b,12,cat__dtd_bucket_D15_30,coef,310.1400027873272,True
DAC-CXB,2377,False,False,False,200.0,5,stage_b,13,num__probe_has_adt3,coef,285.19546196446555,False
DAC-CXB,2377,False,False,False,200.0,5,stage_b,14,num__highest_open_fare,coef,-280.3053516091931,False
DAC-CXB,2377,False,False,False,200.0,5,stage_b,15,cat__lowest_bucket_code_adt1_SP,coef,241.73327733970518,False
DAC-SPD,835,False,False,False,200.0,5,stage_a,1,num__lowest_bucket_seat_proxy,importance,0.07064546362917871,False
DAC-SPD,835,False,False,False,200.0,5,stage_a,2,num__dac_spd_inv_press_x_dtd,importance,0.03957062510564008,True
DAC-SPD,835,False,False,False,200.0,5,stage_a,3,num__hours_to_departure,importance,0.033308415800840985,False
DAC-SPD,835,False,False,False,200.0,5,stage_a,4,num__dac_spd_lowest_open_fare,importance,0.031069405270303857,True
DAC-SPD,835,False,False,False,200.0,5,stage_a,5,cat__dac_spd_dow_dtd_key_dow2|D15_30,importance,0.029965688485640025,True
DAC-SPD,835,False,False,False,200.0,5,stage_a,6,num__dac_spd_fare_spread_pct,importance,0.027413808040057105,True
DAC-SPD,835,False,False,False,200.0,5,stage_a,7,num__fare_ladder_high_low_ratio,importance,0.027139847184478698,True
DAC-SPD,835,False,False,False,200.0,5,stage_a,8,num__dac_spd_fare_spread_abs,importance,0.02503517796795154,True
DAC-SPD,835,False,False,False,200.0,5,stage_a,9,num__fare_ladder_spread_to_low_ratio,importance,0.02386528528553351,True
DAC-SPD,835,False,False,False,200.0,5,stage_a,10,num__lowest_open_fare,importance,0.023372513863235876,False
DAC-SPD,835,False,False,False,200.0,5,stage_a,11,num__fare_adt1,importance,0.02318833502944795,False
DAC-SPD,835,False,False,False,200.0,5,stage_a,12,num__dac_spd_spread_pct_x_dtd,importance,0.023122574538736434,True
DAC-SPD,835,False,False,False,200.0,5,stage_a,13,num__dac_spd_fare_ladder_high_low_ratio,importance,0.022390181457347898,True
DAC-SPD,835,False,False,False,200.0,5,stage_a,14,num__dac_spd_days_to_departure,importance,0.022219969278414603,True
DAC-SPD,835,False,False,False,200.0,5,stage_a,15,num__open_seat_sum,importance,0.021954016899915458,False
DAC-SPD,835,False,False,False,200.0,5,stage_b,1,num__fare_ladder_spread_per_step,coef,380.5495209567152,True
DAC-SPD,835,False,False,False,200.0,5,stage_b,2,num__fare_ladder_spread_per_open_bucket,coef,256.22082559060703,True
DAC-SPD,835,False,False,False,200.0,5,stage_b,3,cat__lowest_bucket_code_adt1_SV,coef,247.2778360082684,False
DAC-SPD,835,False,False,False,200.0,5,stage_b,4,cat__lowest_open_bucket_code_SV,coef,247.2778360082684,False
DAC-SPD,835,False,False,False,200.0,5,stage_b,5,num__dep_time_min,coef,-229.610576391126,False
DAC-SPD,835,False,False,False,200.0,5,stage_b,6,cat__lowest_bucket_code_adt1_FL,coef,-167.92629214293927,False
DAC-SPD,835,False,False,False,200.0,5,stage_b,7,cat__lowest_open_bucket_code_FL,coef,-167.92629214293927,False
DAC-SPD,835,False,False,False,200.0,5,stage_b,8,num__max_bucket_seat_proxy,coef,165.59246938467606,False
DAC-SPD,835,False,False,False,200.0,5,stage_b,9,cat__search_tod_bin_dac_spd_morning_peak,coef,-136.4328314230423,True
DAC-SPD,835,False,False,False,200.0,5,stage_b,10,cat__search_tod_bin_morning_peak,coef,-136.4328314230423,True
DAC-SPD,835,False,False,False,200.0,5,stage_b,11,num__probe_has_adt2,coef,135.19471328655857,False
DAC-SPD,835,False,False,False,200.0,5,stage_b,12,cat__dep_tod_bin_dac_spd_evening,coef,-120.46641864351135,True
DAC-SPD,835,False,False,False,200.0,5,stage_b,13,cat__dep_tod_bin_evening,coef,-120.46641864351135,True
DAC-SPD,835,False,False,False,200.0,5,stage_b,14,cat__inventory_proxy_quality_good,coef,119.84537026134404,False
DAC-SPD,835,False,False,False,200.0,5,stage_b,15,cat__inventory_proxy_quality_mixed,coef,-116.49927548266454,False
SPD-DAC,909,False,False,False,200.0,5,stage_a,1,num__has_bucket_seat_info,importance,0.07244467872610277,False
SPD-DAC,909,False,False,False,200.0,5,stage_a,2,num__hours_to_departure,importance,0.06755025093850209,False
SPD-DAC,909,False,False,False,200.0,5,stage_a,3,cat__inventory_proxy_quality_mixed,importance,0.05733623335878401,False
SPD-DAC,909,False,False,False,200.0,5,stage_a,4,num__lowest_bucket_seat_proxy,importance,0.052107096022205146,False
SPD-DAC,909,False,False,False,200.0,5,stage_a,5,num__search_hour,importance,0.049326130228714134,False
SPD-DAC,909,False,False,False,200.0,5,stage_a,6,num__days_to_departure,importance,0.047937946883534664,False
SPD-DAC,909,False,False,False,200.0,5,stage_a,7,cat__inventory_proxy_quality_missing,importance,0.04759830933331427,False
SPD-DAC,909,False,False,False,200.0,5,stage_a,8,num__dtd_x_dep_weekday,importance,0.038146195019958126,True
SPD-DAC,909,False,False,False,200.0,5,stage_a,9,num__fare_ladder_spread_per_step,importance,0.030588998040543994,True
SPD-DAC,909,False,False,False,200.0,5,stage_a,10,num__fare_adt1,importance,0.027859900449704274,False
SPD-DAC,909,False,False,False,200.0,5,stage_a,11,num__open_cap_clamped_ratio,importance,0.027764417110903678,False
SPD-DAC,909,False,False,False,200.0,5,stage_a,12,num__open_seat_sum,importance,0.02635741347668224,False
SPD-DAC,909,False,False,False,200.0,5,stage_a,13,num__fare_ladder_spread_to_low_ratio,importance,0.025414637742879817,True
SPD-DAC,909,False,False,False,200.0,5,stage_a,14,num__fare_spread_pct,importance,0.024955146212743813,False
SPD-DAC,909,False,False,False,200.0,5,stage_a,15,num__fare_ladder_spread_per_open_bucket,importance,0.022569107952589647,True
SPD-DAC,909,False,False,False,200.0,5,stage_b,1,num__fare_ladder_spread_per_open_bucket,coef,218.05960018899924,True
SPD-DAC,909,False,False,False,200.0,5,stage_b,2,cat__lowest_bucket_code_adt1_DS,coef,89.84678314279921,False
SPD-DAC,909,False,False,False,200.0,5,stage_b,3,cat__lowest_open_bucket_code_DS,coef,89.84678314279921,False
SPD-DAC,909,False,False,False,200.0,5,stage_b,4,num__lowest_bucket_seat_proxy,coef,83.52184946528213,False
SPD-DAC,909,False,False,False,200.0,5,stage_b,5,cat__search_tod_bin_morning_peak,coef,82.39204427103743,True
SPD-DAC,909,False,False,False,200.0,5,stage_b,6,num__fare_ladder_spread_per_step,coef,72.34705498936978,True
SPD-DAC,909,False,False,False,200.0,5,stage_b,7,num__search_hour,coef,64.73600908130742,False
SPD-DAC,909,False,False,False,200.0,5,stage_b,8,num__dep_weekday,coef,-63.18015327406709,False
SPD-DAC,909,False,False,False,200.0,5,stage_b,9,cat__lowest_bucket_code_adt1_SV,coef,-63.175130141960636,False
SPD-DAC,909,False,False,False,200.0,5,stage_b,10,cat__search_tod_bin_late_night,coef,-63.175130141960636,True
SPD-DAC,909,False,False,False,200.0,5,stage_b,11,cat__lowest_open_bucket_code_SV,coef,-63.175130141960636,False
SPD-DAC,909,False,False,False,200.0,5,stage_b,12,num__dep_month,coef,54.44328370718857,False
SPD-DAC,909,False,False,False,200.0,5,stage_b,13,num__days_to_departure,coef,49.2817805076226,False
SPD-DAC,909,False,False,False,200.0,5,stage_b,14,num__hours_to_departure,coef,43.92989284417128,False
SPD-DAC,909,False,False,False,200.0,5,stage_b,15,cat__dtd_bucket_D0,coef,-35.4073301707819,True
